Tminetestserver
v7
r0
t407842148.911386
cCheck dependencies
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/ban.o /Users/security/mtclient/src/ban.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/base64.o /Users/security/mtclient/src/base64.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/biome.o /Users/security/mtclient/src/biome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/cavegen.o /Users/security/mtclient/src/cavegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/collision.o /Users/security/mtclient/src/collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/connection.o /Users/security/mtclient/src/connection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/content_abm.o /Users/security/mtclient/src/content_abm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/content_mapnode.o /Users/security/mtclient/src/content_mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/content_nodemeta.o /Users/security/mtclient/src/content_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/content_sao.o /Users/security/mtclient/src/content_sao.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/convert_json.o /Users/security/mtclient/src/convert_json.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/craftdef.o /Users/security/mtclient/src/craftdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/database-dummy.o /Users/security/mtclient/src/database-dummy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/database-leveldb.o /Users/security/mtclient/src/database-leveldb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/database-sqlite3.o /Users/security/mtclient/src/database-sqlite3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/database.o /Users/security/mtclient/src/database.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/debug.o /Users/security/mtclient/src/debug.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/defaultsettings.o /Users/security/mtclient/src/defaultsettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/dungeongen.o /Users/security/mtclient/src/dungeongen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/emerge.o /Users/security/mtclient/src/emerge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/environment.o /Users/security/mtclient/src/environment.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/filesys.o /Users/security/mtclient/src/filesys.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/genericobject.o /Users/security/mtclient/src/genericobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/gettext.o /Users/security/mtclient/src/gettext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/inventory.o /Users/security/mtclient/src/inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/inventorymanager.o /Users/security/mtclient/src/inventorymanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/itemdef.o /Users/security/mtclient/src/itemdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/jmutex.o /Users/security/mtclient/src/jthread/pthread/jmutex.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/jthread.o /Users/security/mtclient/src/jthread/pthread/jthread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/light.o /Users/security/mtclient/src/light.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/log.o /Users/security/mtclient/src/log.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/main.o /Users/security/mtclient/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/map.o /Users/security/mtclient/src/map.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapblock.o /Users/security/mtclient/src/mapblock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen.o /Users/security/mtclient/src/mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen_indev.o /Users/security/mtclient/src/mapgen_indev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen_math.o /Users/security/mtclient/src/mapgen_math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen_singlenode.o /Users/security/mtclient/src/mapgen_singlenode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen_v6.o /Users/security/mtclient/src/mapgen_v6.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapgen_v7.o /Users/security/mtclient/src/mapgen_v7.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapnode.o /Users/security/mtclient/src/mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mapsector.o /Users/security/mtclient/src/mapsector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/mods.o /Users/security/mtclient/src/mods.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/nameidmapping.o /Users/security/mtclient/src/nameidmapping.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/nodedef.o /Users/security/mtclient/src/nodedef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/nodemetadata.o /Users/security/mtclient/src/nodemetadata.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/nodetimer.o /Users/security/mtclient/src/nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
